-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3d1d8a8e140ac9a8604be605a4e20720\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\31929acea796bd9a77ce28d0258f4700\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\31929acea796bd9a77ce28d0258f4700\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\37b593d016f61231c7072402fcb8226f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\37b593d016f61231c7072402fcb8226f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e2b51462f86e73ccfe1084ccba9f6bcc\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e2b51462f86e73ccfe1084ccba9f6bcc\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\afa07b87dfbcbfeece6d7ad1a061506f\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\afa07b87dfbcbfeece6d7ad1a061506f\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e41f35084a2c8433bfe8fa1a11bfa21c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e41f35084a2c8433bfe8fa1a11bfa21c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\710418408411bf5a5670d1c14bbbbcbb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\710418408411bf5a5670d1c14bbbbcbb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6d56c46b020014f3529bdfa0bb84415b\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6d56c46b020014f3529bdfa0bb84415b\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2fa8ec164c173e84642b8cc697b3a784\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2fa8ec164c173e84642b8cc697b3a784\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\597d5e126d82784e613ba84e71268766\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\597d5e126d82784e613ba84e71268766\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6e496a44fe8c6e2c8e715784fd3dc181\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6e496a44fe8c6e2c8e715784fd3dc181\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2f83048bdad3628d781f896a0e8bb869\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2f83048bdad3628d781f896a0e8bb869\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e6ce9f33b25ab174202802e94a6ca6d0\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e6ce9f33b25ab174202802e94a6ca6d0\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:18:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:12:9-65
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:10:9-31
property#android.adservices.AD_SERVICES_CONFIG
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:22:9-25:48
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:90:9-92:62
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:90:9-92:62
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:24:13-59
		REJECTED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:92:13-59
		REJECTED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	tools:replace
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:25:13-45
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:23:13-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:28:9-30:70
	android:value
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:30:13-67
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:29:13-69
activity#com.petapp.MainActivity
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:34:13-36
	android:theme
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:35:13-48
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:38:27-74
uses-sdk
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8c9a6967ef9ece8429e2d8ca50cfab13\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8c9a6967ef9ece8429e2d8ca50cfab13\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\98cfae451691bc6019a88fd63a00e239\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\98cfae451691bc6019a88fd63a00e239\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6cd0f7a3de90a7e42f09ef2ae267f3be\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6cd0f7a3de90a7e42f09ef2ae267f3be\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6da3109d5769fc0e509a9d320fd5f424\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6da3109d5769fc0e509a9d320fd5f424\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\475da4ea62f02f4c67f7472b1366531a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\475da4ea62f02f4c67f7472b1366531a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e38094de8aab22ab4232b1f70ef25fb4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e38094de8aab22ab4232b1f70ef25fb4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e359b90bc104ef4bddcefffb518bc68\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e359b90bc104ef4bddcefffb518bc68\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\dac73b990fa36075e90918320dbf83cf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\dac73b990fa36075e90918320dbf83cf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\50d8f2ecdfb4f8ab80a111aaffe6b32d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\50d8f2ecdfb4f8ab80a111aaffe6b32d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\b8ce66eabc09c84f1250e43ad358398b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\b8ce66eabc09c84f1250e43ad358398b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f6bad2e77c99974b23f1af8ab882bfc5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f6bad2e77c99974b23f1af8ab882bfc5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6b7ae3f77ef615ebb91016a74eb933a4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6b7ae3f77ef615ebb91016a74eb933a4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3e6d76e1e265648f9af1105e29429911\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3e6d76e1e265648f9af1105e29429911\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9ce3fb8b03bd140cecaa5200778f5264\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9ce3fb8b03bd140cecaa5200778f5264\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e4386b98ef96286277c825c23209e1c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e4386b98ef96286277c825c23209e1c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\d4498c5b49ce02d97ac4db1b9d1a4dc0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\d4498c5b49ce02d97ac4db1b9d1a4dc0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\d8889b56bb13b1023445a24d0fd34470\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\d8889b56bb13b1023445a24d0fd34470\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ebadce868fc6c8d82ec445aee37d05ce\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ebadce868fc6c8d82ec445aee37d05ce\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f2a52564bcb951949d7cd202c4191a59\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f2a52564bcb951949d7cd202c4191a59\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\999c00fbdcea2319a6d1bc4b4e02b99b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\999c00fbdcea2319a6d1bc4b4e02b99b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8931ccf993b1309aa9a588ad09e36175\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8931ccf993b1309aa9a588ad09e36175\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6be5fa718e803af05fe87741ae98bc77\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6be5fa718e803af05fe87741ae98bc77\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5b72d82ee18075cdf282bb090f6b7805\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5b72d82ee18075cdf282bb090f6b7805\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0655ce0230249013c2f30973fb9798a6\transformed\billing-ktx-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0655ce0230249013c2f30973fb9798a6\transformed\billing-ktx-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
